Outcome,Num_PRRS_breaks_5_yrs,Farm,System,Num_breed_f,Gen_replace,Swine_3_rad,Bf_3_rad,Np_3_rad,Fp_3_rad,Wf_3_rad,Gdai_3_rad,Boar_3_rad,Sp_3_rad,Farm_same_sys,Disease_farms,Yards_road,Vehicle_entran,Topography,Forest_area,Semen_deliver,Br_delivered,Other_haul_br,Cull_hauled,Haul_cull_other,Prrsv_cull_trail,Weaned_haul,Haul_wean_other,Prrsv_wean_trail,Dead_dispose,Remove_dead,Freq_feed,Gas_delivery,Month_garbage,Day_work,Exit_reenter,Turnover,Repair_persons,Vet_visits,Vet_downtime,Month_mow,Year_snow,Food_entry,Manure_remove,Manure_pers_dt,Equip_manure_dt,Air_filtered
Positive,1,B03,3,1500,No,2,4800,0,0,0,2000,0,0,Yes,Yes,75,3,Flat or gentle rolling hills,No,10,12,5,4,5,No,8,5,No,No,4,4,1,2,6,0,0.1,12,1,72,4,26,30,2,48,48,Never
Positive,3,C03,3,2300,No,7,0,12000,16000,0,0,0,0,No,Yes,32,3,Flat or gentle rolling hills,No,7,12,7,4,8,Yes,8,8,Yes,No,4,4,2,2,7,0,0.2,12,2,72,4,26,30,2,72,72,Never
Negative,0,D03,3,2400,Yes,1,0,0,0,0,2000,0,0,Yes,Yes,161,2,Flat or gentle rolling hills,No,7,6,2,4,2,No,8,2,No,"Yes, composted",4,4,2,2,8,0,0.1,15,5,72,4,26,30,2,72,72,Never
Negative,0,E03,3,2400,No,2,0,0,3000,0,1500,0,0,No,Yes,600,1,Flat or gentle rolling hills,Yes,10,12,5,4,5,No,8,5,No,No,4,4,1,2,8,0,0.25,12,2,72,4,26,30,2,48,48,Never
Negative,0,F03,3,2400,No,4,0,0,2000,10000,0,0,0,Yes,Yes,282,1,Flat or gentle rolling hills,No,7,12,7,2,8,No,8,8,No,"Yes, composted",4,4,1,2,8,0,0.2,12,2,72,4,26,30,2,72,72,Never
Positive,1,G03,3,2800,No,1,0,0,4800,0,0,0,0,No,Yes,140,1,Flat or gentle rolling hills,No,7,12,7,4,8,Yes,8,8,Yes,No,4,4,2,2,10,0,0.4,15,4,72,4,26,30,2,48,48,Never
Positive,3,H03,3,2800,No,2,1500,0,2400,0,0,0,0,No,Yes,55,1,Flat or gentle rolling hills,No,7,12,7,4,8,No,8,8,No,"Yes, composted",4,4,2,2,11,0,0.1,12,4,72,4,26,30,2,48,48,Never
Positive,1,I03,3,2900,No,3,0,0,6400,0,0,0,0,Yes,Yes,176,1,Flat or gentle rolling hills,No,10,12,5,4,5,Yes,8,5,Yes,No,4,4,2,2,10,0,0.1,12,2,72,4,26,30,2,48,48,Never
Negative,0,J03,3,3700,No,0,0,0,0,0,0,0,0,No,No,375,1,Flat or gentle rolling hills,No,10,12,2,4,8,No,8,8,No,"Yes, composted",4,4,2,2,10,0,0.4,12,4,72,4,26,30,2,72,72,Never
Negative,0,K03,3,4000,No,2,0,10000,0,0,0,0,0,Yes,Yes,106,2,Flat or gentle rolling hills,No,10,12,2,4,8,No,8,8,No,"Yes, composted",4,4,2,2,10,0,0.6,12,4,72,4,26,30,2,72,72,Never
Positive,1,L03,3,4200,No,2,1500,0,0,0,2000,0,0,Yes,Yes,120,2,Flat or gentle rolling hills,No,10,12,5,4,5,No,8,5,No,No,4,4,2,2,14,0,0.2,12,2,72,4,26,30,2,48,48,Never
Negative,0,M03,3,5000,No,1,0,0,0,0,2000,0,0,Yes,Yes,58,1,Flat or gentle rolling hills,Yes,10,12,5,4,5,No,8,5,No,"Yes, composted",4,4,2,2,14,0,0.2,12,2,72,4,26,30,2,48,48,Never
Positive,4,N03,3,5000,No,1,0,0,0,0,2000,0,0,Yes,Yes,65,2,Flat or gentle rolling hills,No,7,12,7,4,8,Yes,10,8,Yes,"Yes, composted",4,4,2,2,15,0,0.1,12,4,72,4,26,30,2,72,72,Never
Negative,0,P03,3,4800,No,2,0,0,0,0,4000,0,0,No,Yes,390,1,Flat or gentle rolling hills,Yes,10,12,5,4,5,No,8,5,No,No,4,4,2,2,15,0,0.2,12,2,72,4,26,30,2,48,48,Never
Negative,0,A04,4,6000,Yes,0,0,0,0,0,0,0,0,No,Yes,50,1,Flat or gentle rolling hills,No,,0,0,4,,Yes,3,0,No,"Yes, composted",4,31,,4,20,2,,96,11,15,4,,30,2,15,15,Never
Positive,1,B04,4,6000,Yes,0,0,0,0,0,0,0,0,No,Yes,50,1,Flat or gentle rolling hills,No,,0,0,4,,Yes,3,0,Yes,"Yes, composted",4,31,,4,20,2,,96,11,15,4,,30,2,15,15,Never
Positive,2,C04,4,6400,No,1,6400,0,0,0,0,0,0,No,Yes,493,1,Flat or gentle rolling hills,Yes,,13,12,4,,Yes,3,0,Yes,"Yes, composted",4,31,,4,21,2,,96,11,15,4,,30,2,15,15,Never
Positive,1,D04,4,6000,No,2,5800,0,0,0,0,0,0,No,Yes,50,2,Flat or gentle rolling hills,Yes,,13,11,4,,Yes,3,0,No,"Yes, composted",4,31,,4,20,2,,96,11,15,4,,30,2,15,15,Seasonally
Positive,1,E04,4,5600,No,0,0,0,0,0,0,0,0,No,Yes,50,1,Flat or gentle rolling hills,Yes,,13,19,4,,Yes,3,0,No,"Yes, composted",4,30,,4,19,2,,96,11,15,4,,30,2,15,15,Year-round
Positive,2,F04,4,6400,No,1,6400,0,0,0,0,0,0,Yes,Yes,440,1,Flat or gentle rolling hills,No,,13,0,4,,Yes,3,0,Yes,"Yes, composted",4,33,,4,21,2,,96,11,15,4,,30,2,15,15,Never
Negative,0,G04,4,1800,Yes,0,0,0,0,0,0,0,0,No,Yes,1074,1,Flat or gentle rolling hills,Yes,,0,0,2,,Yes,2,0,No,"Yes, composted",4,15,,2,6,2,,96,11,15,4,,30,2,15,15,Never
Negative,0,H04,4,6000,Yes,0,0,0,0,0,0,0,0,No,Yes,141,1,Flat or gentle rolling hills,Yes,,0,0,4,,Yes,3,0,No,"Yes, composted",4,31,,4,20,2,,96,11,15,4,,30,2,15,15,Year-round
Negative,0,I04,4,2300,Yes,1,0,0,2400,0,0,0,0,No,Yes,317,1,Flat or gentle rolling hills,Yes,,13,7,2,,Yes,3,0,No,"Yes, composted",4,31,,2,8,2,,96,11,15,4,,30,2,15,15,Never
Negative,0,J04,4,5600,No,0,0,0,0,0,0,0,0,No,Yes,299,1,Flat or gentle rolling hills,Yes,,13,12,4,,Yes,3,0,No,"Yes, composted",4,31,,4,19,2,,96,11,15,4,,30,2,15,15,Year-round
Negative,0,K04,4,6000,No,0,0,0,0,0,0,0,0,No,Yes,50,1,Flat or gentle rolling hills,Yes,,15,11,4,,Yes,3,0,No,"Yes, composted",4,31,,4,20,2,,96,11,15,4,,30,2,15,15,Never
Positive,2,L04,4,5800,No,0,0,0,0,0,0,0,0,No,Yes,10,2,Flat or gentle rolling hills,Yes,,13,11,4,,Yes,3,0,No,"Yes, composted",4,31,,4,20,2,,96,11,15,4,,30,2,15,15,Never
Positive,2,M04,4,5800,No,0,0,0,0,0,0,0,0,No,Yes,1021,1,Flat or gentle rolling hills,Yes,,13,11,4,,Yes,3,0,No,"Yes, composted",4,31,,4,20,2,,96,11,15,4,,30,2,15,15,Never
Negative,0,N04,4,2250,No,0,0,0,0,0,0,0,0,No,Yes,299,1,Flat or gentle rolling hills,Yes,,13,11,2,,Yes,2,0,No,"Yes, composted",4,18,,2,8,2,,96,11,15,4,,30,2,15,15,Never
Positive,1,P04,4,5300,No,1,2500,0,0,0,0,0,0,No,Yes,50,1,Flat or gentle rolling hills,Yes,,13,12,4,,Yes,3,0,No,"Yes, composted",4,29,,4,18,2,,96,11,15,4,,30,2,15,15,Never
Negative,0,Q04,4,5600,No,0,0,0,0,0,0,0,0,No,Yes,334,1,Flat or gentle rolling hills,Yes,,13,11,4,,Yes,3,0,No,"Yes, composted",4,31,,4,19,2,,96,11,15,4,,30,2,15,15,Seasonally
Negative,0,R04,4,5600,No,0,0,0,0,0,0,0,0,No,Yes,669,1,Flat or gentle rolling hills,Yes,,13,0,4,,Yes,3,0,No,"Yes, composted",4,31,,4,19,2,,96,11,15,4,,30,2,15,15,Year-round
Positive,1,S04,4,5800,No,0,0,0,0,0,0,0,0,No,Yes,1408,1,Flat or gentle rolling hills,No,,13,19,4,,Yes,3,0,No,"Yes, composted",4,31,,4,20,2,,96,11,15,4,,30,2,15,15,Never
Negative,0,T04,4,5800,No,1,25,0,0,0,0,0,0,No,No,1285,2,Flat or gentle rolling hills,Yes,,13,19,4,,Yes,3,0,No,"Yes, composted",4,31,,4,19,2,,96,11,15,4,,30,2,15,15,Year-round
Negative,0,U04,4,3600,Yes,0,0,0,0,0,0,0,0,No,Yes,704,1,Flat or gentle rolling hills,Yes,,0,0,3,,Yes,2,0,No,"Yes, composted",4,22,,2,12,2,,96,11,15,4,,30,2,15,15,Seasonally
Negative,0,V04,4,2600,Yes,1,25,0,0,0,0,0,0,No,No,422,1,Flat or gentle rolling hills,Yes,,13,7,2,,Yes,2,0,No,"Yes, composted",4,31,,2,9,2,,96,11,15,4,,30,2,15,15,Seasonally
Positive,2,W04,4,3800,No,0,0,0,0,0,0,0,0,No,Yes,229,2,Flat or gentle rolling hills,Yes,,13,0,3,,Yes,3,0,No,"Yes, composted",4,23,,2,13,2,,96,11,15,4,,30,2,15,15,Never
Negative,0,X04,4,2500,No,1,0,0,0,2496,0,0,0,Yes,Yes,634,1,Flat or gentle rolling hills,Yes,,13,11,2,,Yes,2,0,No,"Yes, composted",4,18,,2,9,2,,96,11,15,4,,30,2,15,15,Seasonally
Negative,0,Y04,4,4800,Yes,0,0,0,0,0,0,0,0,No,Yes,50,4,Flat or gentle rolling hills,Yes,,13,7,3,,Yes,3,0,Yes,"Yes, composted",4,27,,4,16,2,,96,11,15,4,,30,2,15,15,Never
Negative,0,Z04,4,6000,Yes,0,0,0,0,0,0,0,0,No,Yes,1760,1,Flat or gentle rolling hills,No,,0,0,4,,Yes,3,0,No,"Yes, composted",4,31,,4,20,2,,96,11,15,4,,30,2,15,15,Never
Negative,0,AA04,4,5200,Yes,0,0,0,0,0,0,0,0,No,Yes,334,1,Flat or gentle rolling hills,No,,0,0,4,,Yes,3,0,No,"Yes, composted",4,28,,4,18,2,,96,11,15,4,,30,2,15,15,Never
Positive,1,AB04,4,5600,No,2,0,0,3600,4400,0,0,0,No,Yes,264,1,Flat or gentle rolling hills,Yes,,13,11,4,,Yes,3,0,No,"Yes, composted",4,31,,4,19,2,,96,11,15,4,,30,2,15,15,Seasonally
Positive,1,AC04,4,3500,Yes,0,0,0,0,0,0,0,0,No,Yes,50,1,Flat or gentle rolling hills,Yes,,0,0,3,,Yes,2,0,No,"Yes, composted",4,22,,2,12,2,,96,11,15,4,,30,2,15,15,Never
Negative,0,AD05,4,5200,No,0,0,0,0,0,0,0,0,No,Yes,264,1,Flat or gentle rolling hills,Yes,,13,19,4,,Yes,3,0,No,"Yes, composted",4,28,,4,18,2,,96,11,15,4,,30,2,15,15,Seasonally
Positive,1,AE04,4,6400,No,0,0,0,0,0,0,0,0,No,Yes,194,1,Flat or gentle rolling hills,Yes,,13,19,4,,Yes,3,0,Yes,"Yes, composted",4,31,,4,21,2,,96,11,15,4,,30,2,15,15,Never
Positive,1,AF04,4,6000,No,1,0,0,3600,0,0,0,0,No,Yes,598,1,Flat or gentle rolling hills,No,,13,12,4,,Yes,3,0,No,"Yes, composted",4,31,,4,20,2,,96,11,15,4,,30,2,15,15,Seasonally
Positive,2,A05,5,7100,No,0,0,0,0,0,0,0,0,No,No,100,3,Flat or gentle rolling hills,Yes,,12,10,1,,Yes,20,0,No,"Yes, composted",4,25,0.167,4,17,1,0.51,4,4,24,6,1,30,2,0,0,Year-round
Negative,0,B05,5,1500,Yes,1,0,5200,0,0,0,0,0,Yes,Yes,49,3,Flat or gentle rolling hills,No,,0,0,1,4,No,20,0,No,"Yes, composted",4,8,,4,9,1,0.95,0,1,24,4,0,30,2,0,0,Never
Negative,0,C05,5,3200,Yes,2,0,0,0,0,400,150,0,Yes,Yes,56,1,Flat or gentle rolling hills,No,,0,0,1,4,No,20,0,No,"Yes, composted",4,4,1,4,11,2,0.35,2,1,24,4,0,30,0,0,0,Never
Positive,1,D05,5,7000,No,1,6000,1800,0,0,1600,18,0,Yes,Yes,47,1,Flat or gentle rolling hills,No,,12,10,1,4,No,8,0,No,"Yes, composted",4,20,2,4,18,0,0.1,3,2,24,4,0,25,2,0,0,Never
Negative,0,E05,5,7100,No,0,0,0,0,0,0,0,0,No,No,59,2,Flat or gentle rolling hills,No,,12,10,1,4,No,8,0,No,"Yes, composted",4,28,0.5,4,20,1,0.05,4,1,24,4,1,30,2,0,0,Never
Positive,1,F05,5,7100,No,2,6000,0,0,0,0,0,0,Yes,Yes,100,1,Flat or gentle rolling hills,No,,12,10,1,4,No,8,0,No,"Yes, composted",4,20,0.417,4,19,0,0.504,2,2,24,4,,20,2,0,0,Never
Positive,1,G05,5,5500,No,0,0,0,0,0,0,0,0,No,No,130,4,Flat or gentle rolling hills,No,,12,10,1,,Yes,20,0,No,"Yes, composted",4,18,1,4,20,3,0.02,3,5,24,4,,30,2,0,0,Never
Positive,1,H05,5,7100,No,3,6300,0,0,0,850,19,0,Yes,Yes,120,2,Flat or gentle rolling hills,No,,12,10,1,,Yes,20,0,No,"Yes, composted",4,30,1,4,24,2,0.5,10,2,24,3,5,30,3,0,0,Never
Positive,2,I05,5,2700,No,5,0,1600,4600,1600,2100,0,0,No,No,67,3,Flat or gentle rolling hills,No,,12,10,1,,Yes,20,0,No,No,30,8,2,4,9,0,0.25,10,3,24,4,,10,2,0,0,Year-round
Positive,2,J05,5,2500,No,5,0,1600,4600,1600,2100,0,0,No,No,33,2,Flat or gentle rolling hills,No,,12,10,1,,Yes,20,0,No,No,30,8,2,4,8,0,0.25,10,3,24,4,,10,2,0,0,Year-round
Negative,0,K05,5,4000,No,0,0,0,0,0,0,0,0,No,No,29,1,Flat or gentle rolling hills,No,,12,2,1,1,No,8,0,No,"Yes, composted",4,28,0.25,4,28,10,0.28,3,1,24,4,,30,3,0,0,Never
Negative,0,L05,5,4000,No,0,0,0,0,0,0,0,0,No,No,586,2,Flat or gentle rolling hills,No,,12,2,1,1,No,8,0,No,"Yes, composted",4,28,0.25,4,28,10,0.28,3,1,24,4,,30,3,0,0,Never
Negative,0,M05,5,4200,Yes,0,0,0,0,0,0,0,0,No,No,80,2,Flat or gentle rolling hills,No,,0,0,1,0,No,20,0,No,No,30,6,1,4,5,1,0.6,3,3,24,4,3,30,1,0,0,Year-round
Positive,3,A06,6,2785,No,7,0,0,0,22000,1200,0,0,Yes,Yes,43,3,Flat or gentle rolling hills,No,9,8,18,1,0,Yes,12,0,No,"Yes, composted",4,,,4,10,1,0.3,12,12,72,4,,30,2,24,24,Never
Positive,6,B06,6,2765,No,14,8100,0,0,32800,1200,0,0,Yes,Yes,45,2,Flat or gentle rolling hills,No,9,8,18,1,0,Yes,8,0,No,"Yes, composted",4,,,4,8,1,0.3,12,12,72,4,,30,2,24,24,Never
Positive,3,C06,6,3300,No,16,7565,0,0,35050,0,0,0,Yes,Yes,35,2,Flat or gentle rolling hills,No,9,8,18,1,0,Yes,12,0,No,"Yes, composted",4,,,4,11,1,0.3,12,12,72,4,,30,2,24,24,Never
Positive,3,D06,6,1500,No,22,9365,0,0,43450,600,0,0,Yes,Yes,2253,1,Flat or gentle rolling hills,No,9,8,18,1,0,Yes,8,0,No,"Yes, composted",4,,,4,4,1,0.3,12,12,72,4,,30,2,24,24,Never
Positive,2,E06,6,3300,No,23,7565,0,0,48000,2000,0,0,Yes,Yes,297,1,Flat or gentle rolling hills,No,9,8,18,1,0,Yes,12,0,No,"Yes, composted",4,,,4,11,1,0.3,12,12,72,4,,30,2,24,24,Never
Positive,3,F06,6,6500,No,11,0,0,0,26600,0,0,0,Yes,Yes,570,1,Flat or gentle rolling hills,No,9,8,18,1,0,Yes,12,0,No,"Yes, composted",4,,,4,16,1,0.3,12,12,72,4,,30,2,24,24,Never
Positive,2,G06,6,7800,No,1,0,0,0,7400,0,0,0,Yes,Yes,1723,1,Flat or gentle rolling hills,Yes,3,8,18,1,0,Yes,16,0,No,"Yes, composted",4,,,4,21,1,0.3,12,12,72,4,,30,2,24,24,Never
Negative,0,A07,7,2750,No,6,5500,0,5000,8800,800,0,5,No,No,130,1,Flat or gentle rolling hills,No,9,17,7,2,7,No,9,1,No,"Yes, composted",4,10,2,2,10,1,0.35,24,4,72,4,10,30,0,72,72,Never
Negative,0,B07,7,2750,No,6,5500,0,5000,8800,800,0,5,No,No,580,1,Flat or gentle rolling hills,No,9,17,7,2,7,No,9,1,No,"Yes, composted",4,10,2,2,10,1,0.35,24,4,72,4,10,30,0,72,72,Never
Positive,1,C07,7,2750,No,2,5000,0,2600,300,0,0,5,No,No,600,1,Flat or gentle rolling hills,No,9,17,7,2,7,No,9,1,No,"Yes, composted",4,10,2,2,10,1,0.35,24,4,72,4,10,30,0,72,72,Never
Negative,0,D07,7,5500,No,2,2750,0,2600,300,0,0,5,No,No,400,1,Flat or gentle rolling hills,No,9,17,7,2,7,No,9,1,No,"Yes, composted",4,10,2,2,20,1,0.35,24,4,72,4,10,30,0,72,72,Never
Positive,1,E07,7,2750,No,6,5500,0,5000,8800,800,0,5,No,No,400,1,Flat or gentle rolling hills,No,9,17,7,2,7,No,9,1,No,"Yes, composted",4,10,2,2,10,1,0.35,24,4,72,4,10,30,0,72,72,Never
Negative,0,F07,7,2750,No,6,5500,0,5000,8800,800,0,5,No,No,400,1,Flat or gentle rolling hills,No,9,17,7,2,7,No,9,1,No,"Yes, composted",4,10,2,2,10,1,0.35,24,4,72,4,10,30,0,72,72,Never
Positive,1,G07,7,2750,No,6,5500,0,0,8800,0,0,5,No,No,130,1,Flat or gentle rolling hills,No,9,17,7,2,7,No,9,1,No,"Yes, composted",4,10,2,2,10,1,0.35,24,4,72,4,10,30,0,72,72,Never
Negative,0,H07,7,5500,No,2,0,0,0,8000,0,0,5,No,No,300,1,Flat or gentle rolling hills,No,9,17,7,2,7,No,9,1,No,"Yes, composted",4,10,2,2,20,1,0.35,24,4,72,4,10,30,0,72,72,Never
Negative,0,A08,8,2600,Yes,0,0,0,0,0,0,0,0,No,No,20,1,Flat or gentle rolling hills,No,,8,0,1,0,No,4,1,No,"Yes, composted",4,8,1,0,10,1,0.25,3,4,48,4,,30,2,48,48,Year-round
Positive,1,B08,8,3000,Yes,0,0,0,0,0,0,0,0,No,No,296,1,Flat or gentle rolling hills,No,,0,0,2,,No,4,,No,"Yes, composted",4,4,0.3,1,13,1,0.4,1,3,36,4,,30,2,12,24,Year-round
Positive,1,C08,8,6000,No,2,0,0,0,0,2000,0,0,Yes,Yes,112,1,Flat or gentle rolling hills,No,,4.3,,2,,No,10,,No,"Yes, composted",4,8,0.3,2,22,3,0.66,2,3,12,4,,20,2,12,24,Year-round
Positive,2,D08,8,2400,No,4,0,0,2400,4200,0,0,0,No,No,47,2,Flat or gentle rolling hills,No,,3,,2,,Yes,8,,No,"Yes, composted",4,6,0.3,2,10,1,0.59,3,3,12,4,,20,2,12,24,Year-round
Negative,0,E08,8,700,Yes,0,0,0,0,0,0,0,0,No,No,75,2,Flat or gentle rolling hills,Yes,,12,,1,,No,1,,No,"Yes, composted",4,4,1,4,3,1,0.5,4,4,48,4,,30,2,48,48,Never
Positive,2,F08,8,3000,No,0,0,3600,0,3600,0,0,0,Yes,Yes,90,1,Flat or gentle rolling hills,No,,4,,1,0,No,9,0,No,"Yes, composted",4,5,1,4,9,0,0.5,12,30,24,4,,30,2,24,24,Never
Negative,0,A09,9,1525,Yes,0,0,0,0,0,0,0,0,No,Yes,1150,1,Steep hills or mountains,Yes,0,0,0,4,3,No,2,2,No,"Yes, incinerated",4,20,0.21,0,13,2,0.3,36,8,72,4,,30,4,0,0,Never
Negative,0,B09,9,588,Yes,1,0,0,1000,0,0,0,0,Yes,Yes,200,1,Steep hills or mountains,Yes,4,52,0,2,3,No,4,2,No,"Yes, incinerated",4,8,2,0,3,1,0.33,52,6,72,4,,18,4,0,0,Never
Positive,3,C09,9,6900,No,0,0,0,0,0,0,0,0,Yes,Yes,310,2,Flat or gentle rolling hills,Yes,0,52,5,4,5,Yes,8,0,No,"Yes, composted",4,20,2,1,22,2,0.18,18,3,24,4,0,30,0,0,0,Never
Negative,0,D09,9,4900,No,1,0,0,0,0,2000,165,0,Yes,Yes,995,2,Flat or gentle rolling hills,No,0,0,0,2,5,Yes,8,0,No,"Yes, composted",4,20,2,1,21,2,0.35,18,3,24,4,0,30,0,0,0,Never
