"","tmean","vpdmin","prev_year_avg_tmean","prev_5years_avg_tmean","max_snow_depth","ndvi_point","sex"
"16.42",3.544000149,0.344999999,7.53938936,8.377678221,206.1012115,55.37267685,"F"
"16.43",3.544000149,0.344999999,7.53938936,8.377678221,206.1012115,55.37267685,"F"
"4",3.688000202,0.061000001,5.613419451,7.746085605,258.784729,58.50631714,"M"
"4.1",3.688000202,0.061000001,5.613419451,7.746085605,258.784729,58.50631714,"F"
"20",-7.754000187,0.577000022,6.466177848,7.963204705,285.512146,60.21946335,"M"
"20.1",-7.754000187,0.577000022,6.466177848,7.963204705,285.512146,60.21946335,"M"
"20.2",-7.754000187,0.577000022,6.466177848,7.963204705,285.512146,60.21946335,"F"
"20.3",-7.754000187,0.577000022,6.466177848,7.963204705,285.512146,60.21946335,"F"
"20.4",-7.754000187,0.577000022,6.466177848,7.963204705,285.512146,60.21946335,"F"
"20.5",-7.754000187,0.577000022,6.466177848,7.963204705,285.512146,60.21946335,"M"
"20.6",-7.754000187,0.577000022,6.466177848,7.963204705,285.512146,60.21946335,"M"
"20.7",-7.754000187,0.577000022,6.466177848,7.963204705,285.512146,60.21946335,"M"
"20.8",-7.754000187,0.577000022,6.466177848,7.963204705,285.512146,60.21946335,"M"
"20.9",-7.754000187,0.577000022,6.466177848,7.963204705,285.512146,60.21946335,"M"
"20.10",-7.754000187,0.577000022,6.466177848,7.963204705,285.512146,60.21946335,"M"
"20.11",-7.754000187,0.577000022,6.466177848,7.963204705,285.512146,60.21946335,"M"
"20.12",-7.754000187,0.577000022,6.466177848,7.963204705,285.512146,60.21946335,"M"
"20.13",-7.754000187,0.577000022,6.466177848,7.963204705,285.512146,60.21946335,"M"
"20.14",-7.754000187,0.577000022,6.466177848,7.963204705,285.512146,60.21946335,"M"
"21",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"F"
"21.1",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"F"
"21.2",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"F"
"21.3",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"F"
"21.4",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"F"
"21.5",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"F"
"21.6",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"F"
"21.7",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"F"
"21.8",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"F"
"21.9",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"F"
"21.10",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"F"
"21.11",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"F"
"21.12",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"F"
"21.13",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"M"
"21.14",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"F"
"21.15",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"F"
"21.16",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"M"
"21.17",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"M"
"21.18",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"M"
"21.19",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"M"
"21.20",3.941000223,0.588,7.681052395,8.994281316,246.9473572,56.59786224,"M"
