POINT_X,POINT_Y,gradient10
96.51045179,771.6832516,0.507331
254.9004369,321.4301517,-0.372434
184.2812877,357.5925877,-0.302053
622.6585362,296.3145654,-0.42131
925.9498985,918.9517939,0.794721
408.1769397,349.1802962,-0.317693
650.5409007,995.6330082,0.945259
394.3439631,456.6492779,-0.108504
174.9748158,271.6890285,-0.470186
789.2313912,579.9137304,0.131965
542.4078755,991.7069652,0.937439
756.8909352,365.6254709,-0.286413
314.0363622,818.8754947,0.599218
285.3079267,346.9189956,-0.323558
397.0886617,710.8409374,0.388074
563.7933736,959.0088451,0.874878
372.1549001,749.7212398,0.464321
561.2212214,562.2022259,0.0987292
616.3352234,173.1756971,-0.661779
503.8339686,834.7709439,0.630499
509.8109944,170.5002725,-0.667644
136.4383664,393.7076423,-0.231672
345.7994342,605.8633835,0.182796
675.613601,3.101558447,-0.994135
486.753921,572.1331723,0.11828
437.1020286,163.5632136,-0.681329
994.5521843,865.5663564,0.691105
191.3016441,102.1598628,-0.800587
953.2846692,103.5565813,-0.798631
417.8294454,503.7819469,-0.0166178
236.677917,632.9022839,0.235582
720.4962413,359.6056387,-0.298143
34.12129331,18.56144881,-0.964809
176.9501483,129.918257,-0.747801
542.3914483,377.3085134,-0.262952
819.5469692,471.4762671,-0.0791789
178.476356,609.3080418,0.190616
784.9695714,769.0250146,0.503421
114.2852178,172.8617542,-0.663734
632.2806065,544.7354639,0.0635386
792.882129,448.2273023,-0.124145
339.1750152,90.27066827,-0.824047
654.9213574,302.9620073,-0.40958
142.8746555,27.97467637,-0.947214
850.7933896,206.2754304,-0.597263
45.58946276,498.5630558,-0.026393
435.2289805,530.6178868,0.0361681
591.3678558,31.37970757,-0.939394
94.78769732,556.620692,0.086999
95.64003301,90.54618049,-0.824047
767.7457874,492.8516829,-0.0381232
51.28045607,421.0834363,-0.176931
59.36134291,587.2396176,0.147605
358.1842563,220.244055,-0.569892
97.31729555,780.2881515,0.524927
883.6267941,470.1093843,-0.0811339
280.3227544,731.4124439,0.42913
694.4621472,767.5656707,0.499511
859.8453763,409.4427431,-0.200391
990.324403,278.9028337,-0.456501
110.3382258,327.6870587,-0.360704
669.858516,533.4501035,0.0420332
150.0259907,7.230954885,-0.986315
223.2888787,85.12897849,-0.833822
890.5012772,324.7655942,-0.366569
696.9722438,920.0678341,0.798631
363.6334069,322.7027242,-0.370479
864.9191699,997.6626771,0.949169
654.3033321,164.3531439,-0.679374
758.625272,460.5961206,-0.100684
906.8484757,328.3626096,-0.358749
259.6980336,84.94447112,-0.835777
610.7803998,651.7651565,0.272727
978.7314045,535.6638467,0.0459433
16.86695528,253.8002326,-0.505376
347.3724551,838.7242882,0.638319
194.2100863,968.1897805,0.892473
212.4102588,282.0990174,-0.44868
500.1338456,447.5636899,-0.1261
519.4491875,225.3830984,-0.560117
401.4734578,895.7910564,0.749756
499.0634007,741.1868045,0.44868
173.1883435,713.8048675,0.393939
612.7156956,271.9555261,-0.470186
112.4324119,96.58512521,-0.812317
941.8313186,314.9898837,-0.386119
296.9580455,386.8381932,-0.245357
143.9737461,121.5524657,-0.763441
586.1248639,514.0211351,0.0048876
746.4468045,982.9472892,0.919844
861.0929158,597.3855875,0.167155
853.2877338,701.4315016,0.370479
794.6882122,599.5642416,0.171065
275.0866694,361.9233716,-0.294233
653.867599,916.5813992,0.790811
144.4822774,316.9936168,-0.382209
874.5691154,640.6335413,0.251222
520.0313747,108.8403723,-0.788856
388.9671664,633.9064553,0.237537
521.9142499,812.69225,0.587488
606.1032155,365.9039133,-0.286413
341.1367154,931.1541526,0.820137
565.5845311,97.81252074,-0.810362
793.8235822,966.6669662,0.888563
693.6138759,924.6883633,0.806452
860.3396561,656.2143247,0.282502
513.9633591,352.9351652,-0.311828
904.3310707,68.41629434,-0.867058
732.5219188,863.5984318,0.687195
219.0933614,361.5440319,-0.294233
365.4187748,231.5109308,-0.548387
264.4712329,770.0911133,0.505376
258.9945483,332.1343873,-0.350929
988.6279957,917.6198556,0.792766
114.995316,962.5660007,0.880743
534.3833127,675.8999641,0.319648
305.0126004,662.540612,0.294233
921.2773049,349.1709783,-0.317693
59.16752577,80.04251981,-0.843597
875.7199047,174.5547049,-0.659824
302.0348935,721.0932777,0.40958
844.9903724,330.7330668,-0.354839
319.8738551,911.1731808,0.781036
64.55758548,18.21163774,-0.964809
626.111465,658.5127499,0.286413
226.7416263,869.2134697,0.698925
405.1014869,257.9870646,-0.497556
95.1505208,724.9069927,0.415445
543.3335376,737.4978516,0.44086
433.9357235,281.087198,-0.450635
872.4394577,44.86080956,-0.913979
546.8111539,853.0852439,0.667644
913.4512684,882.5083749,0.72434
406.3907046,425.3700707,-0.16911
882.0269611,770.7304823,0.505376
738.9480183,577.551481,0.128055
255.0832837,120.3730791,-0.765396
623.6351094,904.9552867,0.767351
811.2277482,498.5248411,-0.026393
96.73079634,971.0713551,0.898338
37.41302824,742.9597695,0.450635
667.3012936,375.8443086,-0.266862
643.5723732,204.6619303,-0.601173
930.0472858,157.1933119,-0.69306
907.3653102,1000.053918,0.955034
469.8050427,978.1693695,0.912023
1000.571942,443.8724597,-0.13392
507.8503449,106.3788984,-0.792766
962.9813697,310.3689005,-0.393939
672.3044236,567.0501554,0.108504
702.0781741,858.1142876,0.677419
601.6431737,965.7412784,0.886608
667.6917317,126.8895547,-0.753666
348.5636601,757.7515857,0.479961
801.5246937,646.5767953,0.262952
926.6213729,885.5889285,0.730205
661.9863636,120.8856332,-0.765396
906.8382638,757.916477,0.479961
1021.110013,21.10600829,-0.958944
150.2852712,566.9265621,0.106549
7.234783649,517.1599586,0.0107527
607.1685863,715.3294194,0.397849
522.6999736,540.6679432,0.0557185
462.8751633,217.452316,-0.575758
904.206435,884.5801833,0.72825
87.60856295,898.7411354,0.755621
362.7725022,211.4148405,-0.587488
977.0523789,686.1394804,0.341153
345.708343,765.3242657,0.495601
460.209888,790.9490654,0.544477
572.8086674,178.1942804,-0.652004
668.719167,660.9857767,0.290323
398.4108701,937.3408363,0.831867
673.3374202,298.7930548,-0.4174
240.3502574,1005.287351,0.964809
430.8901143,928.903712,0.814272
109.8419032,357.399545,-0.302053
575.9072545,290.053396,-0.43304
205.0859256,926.0206902,0.810362
507.2513881,661.8094265,0.292278
482.1372418,1007.292973,0.968719
696.5750687,158.2657773,-0.691105
133.4938893,862.5847042,0.685239
504.7535214,512.1482704,0.0009775
482.8809674,295.46718,-0.423265
949.8699658,274.371309,-0.464321
994.8997486,534.6219161,0.0439883
316.4583633,35.02555871,-0.931574
725.0989444,264.7863371,-0.483871
491.9039111,759.6461365,0.483871
686.0684903,204.2441652,-0.601173
880.6623414,576.5977247,0.1261
346.9245269,38.94498467,-0.925709
42.23801088,85.57620692,-0.833822
626.4783452,476.7443292,-0.0694037
161.706321,21.48097587,-0.958944
714.0524299,28.27385354,-0.945259
87.68903685,244.8962128,-0.522972
841.1428311,85.89199233,-0.833822
993.0345356,144.3054178,-0.718475
776.2743499,166.1362994,-0.675464
760.6387432,27.99029756,-0.947214
69.86202288,461.3147609,-0.0987292
197.5878339,586.5864151,0.14565
635.6291051,943.669028,0.843597
722.6545665,481.271044,-0.0596285
616.9966533,613.9663718,0.198436
33.38347197,85.09323049,-0.833822
262.6575313,863.1641858,0.687195
362.9844887,65.19072318,-0.872923
930.2310822,612.2681806,0.196481
478.5448902,389.2438643,-0.239492
764.3268514,962.384135,0.880743
666.1035848,872.450114,0.70479
601.2459018,118.9241087,-0.769306
380.7217259,941.564429,0.839687
1018.740737,321.5219557,-0.372434
424.081696,510.8881366,-0.0029325
298.3734138,208.213856,-0.593353
18.4289403,499.2690494,-0.0244379
842.5049031,625.1186197,0.221896
57.88198519,673.5390251,0.315738
307.3218427,820.8060806,0.603128
238.61184,13.0058558,-0.974585
475.5799708,900.5446103,0.759531
768.1797054,329.847254,-0.356794
420.493526,751.143779,0.468231
929.1228912,771.8164446,0.507331
495.2273037,79.48525405,-0.845552
479.4879539,102.069134,-0.800587
878.199784,596.1293681,0.1652
305.3067937,505.5441425,-0.0127077
471.7013118,262.8212531,-0.487781
103.7343822,933.9227421,0.824047
421.3295665,559.6789219,0.0928641
112.5444827,978.9797661,0.912023
471.7874408,548.3093827,0.0713587
381.0422318,204.0510557,-0.601173
182.4402168,108.2245677,-0.788856
602.2525189,304.2764146,-0.40567
822.0683072,46.52828383,-0.910068
864.4213707,286.7121236,-0.44086
986.0706489,333.0040476,-0.348974
776.5719082,215.7739503,-0.579668
539.1703689,471.2301791,-0.0791789
144.2173953,470.0592034,-0.0811339
647.1478963,717.7221477,0.40176
342.7421412,437.838403,-0.14565
321.4473338,392.5895817,-0.233627
174.6112399,336.9896309,-0.343109
989.1305721,224.4190924,-0.562072
684.0293078,735.8150666,0.43695
459.620564,859.3043945,0.679374
538.9664388,927.5234478,0.812317
471.4253345,516.8933594,0.0087977
985.4699161,785.1619475,0.534702
640.4263618,452.3895457,-0.116325
3.606388569,198.1025283,-0.612903
281.0186849,483.9240825,-0.0557185
426.3858902,293.474365,-0.427175
7.6991992,249.2282288,-0.513196
944.8706048,63.48401999,-0.876833
340.8442807,808.2846534,0.579668
733.6540418,966.9296844,0.888563
487.2209287,932.3469398,0.822092
35.26955462,819.3545253,0.601173
968.8106396,407.4257524,-0.204301
190.245708,777.4166443,0.519062
991.6626041,364.8410857,-0.288368
280.1969707,104.1405661,-0.796676
92.88437915,67.84512544,-0.869013
111.4946475,745.0047448,0.456501
82.02100706,566.7420685,0.106549
203.6434929,108.2191885,-0.788856
583.514426,39.26410508,-0.923754
881.7974179,177.0248201,-0.653959
794.1776745,667.9099138,0.304008
988.6382897,667.4595602,0.304008
171.3911221,50.62709975,-0.902248
467.1769214,673.4440796,0.315738
320.805661,253.0520098,-0.505376
466.0379016,252.2543929,-0.507331
424.1526866,465.5351841,-0.0909091
661.6126397,255.0931814,-0.501466
632.3530355,652.1585186,0.274682
76.92217588,115.3104355,-0.775171
896.6978176,222.0765173,-0.565982
183.5174992,140.6569574,-0.726295
684.6993916,155.6705911,-0.69697
696.2309959,553.1156428,0.0811339
134.9907832,435.5654309,-0.14956
238.5506253,426.933831,-0.167155
402.5277798,276.2465456,-0.460411
596.7521489,416.5589044,-0.186706
962.5919986,1007.640273,0.968719
102.3263404,56.08935952,-0.890518
587.7328305,951.5398414,0.859238
565.2625644,3.06931138,-0.994135
358.727078,501.0591056,-0.0205279
475.7589009,2.332029104,-0.99609
537.5471942,380.8353713,-0.257087
881.4104126,159.1791308,-0.68915
279.4955945,373.6539276,-0.270772
973.024648,159.647825,-0.68915
424.2606854,710.0917861,0.388074
52.40896273,368.0262687,-0.280547
394.7564328,337.9533784,-0.341153
217.7787807,125.7820532,-0.755621
28.19864988,837.3116333,0.636364
486.8361745,843.4477413,0.648094
251.0118794,918.6657054,0.794721
476.0551639,787.1913445,0.538612
892.1187446,469.7088816,-0.083089
726.3088005,257.2222254,-0.497556
249.4615524,30.91049218,-0.941349
331.625607,333.4241111,-0.348974
751.3992856,596.1268098,0.1652
812.2565448,450.1597121,-0.120235
342.4226232,689.6032016,0.347019
714.1888759,468.7843115,-0.085044
327.9378123,972.7852604,0.900293
921.7496903,905.6446226,0.769306
738.0230362,169.1694944,-0.669599
650.2493546,441.9988401,-0.13783
877.5435002,266.3121088,-0.479961
96.68717527,364.1371949,-0.288368
18.04751539,812.9099286,0.587488
177.0145104,109.0237691,-0.786901
296.0007396,393.1474736,-0.231672
774.4314532,974.8184922,0.904203
215.2971642,107.7726095,-0.790811
161.7772059,532.8894131,0.0400782
549.8691983,756.0221641,0.478006
640.8909733,591.4829462,0.155425
685.985585,482.6199191,-0.0576735
469.5962722,4.37019372,-0.99218
714.3600113,306.9631345,-0.40176
87.75059557,461.0977237,-0.0987292
352.8322825,494.2248662,-0.0342131
143.0543675,980.2250125,0.915934
246.2108147,98.59156394,-0.808407
365.4308734,572.6148636,0.11828
961.2729237,419.2399423,-0.180841
557.1932826,594.2984402,0.16129
685.9924419,25.50110078,-0.951124
433.9924533,116.8583434,-0.773216
30.15744066,915.8042438,0.788856
148.5846095,1019.673639,0.99218
343.409848,192.8884966,-0.624633
610.5917594,176.830868,-0.655914
25.73710585,856.2279446,0.673509
231.083076,815.5627263,0.593353
782.6373906,914.2235096,0.786901
951.8113072,470.9315698,-0.0811339
659.92361,575.4459226,0.124145
992.4889367,715.8723409,0.397849
592.704654,216.1093061,-0.577713
420.707936,345.7718356,-0.325513
720.9065366,829.8321388,0.620723
821.4625466,813.0709417,0.589443
820.7529361,530.3425505,0.0361681
513.5876126,936.3179252,0.829912
71.82896757,562.7021477,0.0987292
913.2003067,567.7767794,0.108504
360.8537323,43.12270331,-0.915934
745.0970714,29.98430085,-0.943304
603.4824841,535.2803972,0.0459433
78.66194963,324.0258815,-0.366569
141.2593417,488.4611733,-0.0459433
523.859509,897.2641609,0.753666
345.8405004,789.1971805,0.542522
688.9777691,676.5964525,0.321603
525.6308048,320.8496916,-0.374389
336.5488315,704.2569802,0.376344
4.566257954,898.9040267,0.755621
742.3051121,730.3775842,0.427175
345.2526822,933.8798606,0.824047
934.6603782,782.857403,0.528837
967.6316211,912.9996626,0.782991
26.19304228,575.5068047,0.124145
6.522606373,174.9328334,-0.659824
922.6926415,824.7903402,0.610948
849.8870323,349.8325312,-0.317693
418.2928402,15.6277864,-0.970675
354.1224544,303.3483527,-0.407625
434.6712718,925.8383305,0.808407
248.7492454,53.6318171,-0.896383
455.4574618,903.8799355,0.765396
659.8501651,66.47554612,-0.870968
678.7712791,186.1095393,-0.636364
325.5986638,617.7285297,0.206256
986.423785,699.1170905,0.366569
210.3051028,379.4922783,-0.259042
127.4160151,235.5843823,-0.540567
12.89513731,594.4991257,0.16129
973.4585717,628.3220174,0.227761
315.0283878,69.60005784,-0.865103
32.43458891,805.6236413,0.573803
113.731277,613.1546261,0.198436
706.5409617,823.7070744,0.608993
901.2379119,851.6759112,0.663734
253.5559344,972.3764298,0.900293
585.0090439,216.0475614,-0.577713
607.5014567,679.267751,0.327468
513.3062444,784.877547,0.532747
765.0847328,550.9839213,0.0752688
647.5558383,593.3392699,0.159335
883.3299572,533.9512346,0.0420332
868.5570111,1015.683003,0.98436
1010.935853,898.8293955,0.755621
450.9239151,163.3057249,-0.681329
477.2650635,104.7071607,-0.796676
2.748783588,789.3988845,0.542522
875.142802,779.5256674,0.522972
387.3025677,8.283982992,-0.98436
809.6554558,182.3234365,-0.644184
127.2848353,756.3976834,0.478006
484.7908483,877.4443576,0.714565
224.545341,890.0213215,0.73998
665.6550987,216.3828242,-0.577713
537.8579593,1000.883575,0.955034
457.7343488,866.3822372,0.69306
646.7659462,421.634495,-0.176931
738.0479195,419.60062,-0.180841
391.1290507,943.3530629,0.843597
91.84981871,358.0050004,-0.300098
888.0514309,344.3812196,-0.327468
292.4190936,580.8200943,0.13392
208.4124913,564.3082187,0.102639
987.88676,557.1248014,0.0889541
298.857945,805.8662155,0.573803
898.0334389,880.9030035,0.72043
416.6762052,726.3249595,0.419355
589.8116882,73.53310418,-0.857283
800.2996686,314.1158617,-0.386119
127.455899,94.43265557,-0.816227
831.4655621,409.7043626,-0.200391
264.3269114,356.9570439,-0.304008
615.5717895,41.44255853,-0.919844
488.0681679,148.3484991,-0.710655
335.0067756,167.4474375,-0.673509
983.2212784,385.8970335,-0.247312
697.0607784,484.3823187,-0.0537634
362.6064458,998.6719654,0.951124
843.8717351,998.100539,0.951124
37.26754045,203.910342,-0.603128
617.6129467,369.8458574,-0.278592
207.9207988,956.1393178,0.869013
945.3911655,224.1899779,-0.562072
911.6785114,159.4082778,-0.68915
343.3575864,978.1810768,0.912023
538.7561023,514.5129988,0.0048876
728.5418828,686.1551569,0.341153
1001.402608,295.5129068,-0.423265
268.4554188,2.401685476,-0.99609
86.16658831,342.9049098,-0.331378
657.7096105,890.3622959,0.73998
322.9794889,401.359719,-0.216031
217.3513598,294.1251709,-0.42522
985.4652054,947.7369688,0.851417
69.81076384,1001.611915,0.956989
785.2053745,195.1423705,-0.618768
334.7770152,904.1579564,0.767351
251.5204968,473.8729217,-0.0752688
993.2199242,235.956661,-0.540567
204.8903461,572.684932,0.11828
1015.78947,633.4198453,0.237537
832.2192924,82.44222665,-0.839687
722.0696342,653.9952052,0.276637
146.6320262,158.2137883,-0.691105
640.2556376,858.4662831,0.677419
563.638473,799.5370266,0.562072
873.9485657,695.8062513,0.358749
315.9710813,400.6571052,-0.217986
186.4190631,477.7830613,-0.0674487
976.1220887,359.8898084,-0.298143
654.1721489,102.2546194,-0.800587
902.3541038,224.7598689,-0.562072
837.4464576,738.7075236,0.442815
580.0780416,1008.453425,0.970675
46.97215223,160.9567349,-0.687195
194.6283298,819.7281563,0.601173
18.37261152,491.4140828,-0.0400782
312.4060597,340.5034969,-0.335288
515.1669872,261.1649954,-0.489736
317.1377444,676.9028618,0.321603
176.7174878,980.4214599,0.915934
421.9780095,158.0985467,-0.691105
265.8158352,110.6138856,-0.784946
430.8921287,14.59122872,-0.97263
522.7362981,772.2477252,0.509286
534.3802865,180.2112463,-0.648094
728.5295193,148.5474184,-0.710655
669.3315933,174.0637057,-0.659824
797.737746,794.4958937,0.552297
586.6078994,206.3286593,-0.597263
613.5830531,863.2849514,0.687195
763.1738899,289.4751475,-0.434995
923.8089337,1007.891087,0.968719
845.9243557,459.5595644,-0.102639
385.4479823,661.3765347,0.292278
403.0933461,933.5255153,0.824047
437.5280011,88.81990218,-0.827957
509.5984387,915.4554107,0.788856
203.5811572,319.9842713,-0.376344
245.8639405,140.7830884,-0.726295
91.51796675,757.3026478,0.479961
700.3978229,959.0080369,0.874878
279.9654663,90.58745599,-0.824047
669.5240772,187.2053511,-0.634409
217.9729886,799.9716728,0.562072
411.1112485,893.2500465,0.745846
676.7933147,470.4801352,-0.0811339
402.5603518,529.2369683,0.0342131
347.1095166,679.1484191,0.327468
567.2287591,205.747936,-0.599218
412.8173213,1002.069398,0.958944
901.3255875,505.3774412,-0.0127077
329.0302997,528.5186417,0.0322581
293.6411176,635.2461746,0.241447
511.2342899,325.1086333,-0.364614
238.2992053,834.3356354,0.630499
535.4619057,423.065357,-0.173021
602.7135196,807.1060021,0.577713
618.2946408,66.50061965,-0.870968
734.3516345,841.9584687,0.644184
522.5573018,434.1466653,-0.151515
377.5601704,70.02880645,-0.863148
329.8382306,608.4428451,0.188661
357.946197,479.9600995,-0.0635386
930.7723587,385.4760897,-0.247312
132.0753779,161.7211316,-0.685239
914.8820012,813.4047601,0.589443
873.413136,932.5905426,0.822092
571.8576629,397.3623126,-0.223851
311.5540416,22.25218415,-0.956989
448.1994889,348.7071531,-0.319648
68.48729372,571.0809295,0.116325
431.3638904,326.0951521,-0.362659
445.7378781,69.07740188,-0.865103
173.5742955,432.1576145,-0.155425
6.635177135,908.0374539,0.775171
102.7533994,173.000138,-0.661779
585.8351676,38.80913949,-0.925709
632.8194268,529.8951833,0.0342131
14.73973417,84.91741872,-0.835777
1002.171424,994.962589,0.943304
489.8081021,863.8819358,0.687195
526.6386669,50.27534699,-0.902248
895.3414223,14.01543021,-0.97263
475.9226718,970.4122231,0.896383
944.6840527,213.1797807,-0.583578
352.9381022,438.6370747,-0.143695
868.9170711,271.7014411,-0.470186
342.7635379,637.8032219,0.245357
1005.654517,695.0295446,0.358749
360.4466863,729.803786,0.42522
150.7765079,477.5422814,-0.0674487
1009.895602,494.4875715,-0.0342131
492.6709335,464.0208132,-0.0928641
121.5159488,201.8538353,-0.607038
1005.807421,401.174494,-0.216031
623.6255383,663.3407867,0.296188
109.285995,322.8049405,-0.370479
705.60653,248.2452967,-0.515152
305.1358714,534.6299565,0.0439883
487.5807958,727.0456607,0.42131
221.2918019,877.3516414,0.714565
915.9357593,91.07858109,-0.822092
36.54510164,877.2308433,0.714565
859.4083583,376.5540869,-0.264907
801.6822171,907.1204765,0.773216
57.51605177,179.978822,-0.650049
757.6434319,733.647228,0.43304
699.3925965,599.8185194,0.171065
216.371738,965.3540108,0.886608
245.3152356,719.7884185,0.40567
491.1131511,562.0588276,0.0987292
929.8272254,908.882786,0.775171
366.1519158,246.6497304,-0.519062
197.6373146,131.2278483,-0.743891
973.725848,406.7493536,-0.206256
1022.537462,888.4737718,0.73607
652.1742177,697.1631801,0.362659
931.9834435,862.8959005,0.685239
307.433166,798.3969738,0.560117
564.6006286,372.6938708,-0.272727
876.4701569,574.6372602,0.12219
573.8806655,535.4199069,0.0459433
980.0838134,311.618767,-0.391984
342.9620433,356.6895268,-0.304008
246.6098628,749.3185132,0.464321
39.55166674,187.6975849,-0.634409
86.2050519,575.5804794,0.124145
102.1945386,914.822583,0.786901
193.0014338,223.4899762,-0.564027
585.9045835,844.9620216,0.650049
835.5917943,323.8758142,-0.368524
774.2493024,797.2784469,0.558162
291.4737401,639.1336124,0.249267
553.7293904,53.78915191,-0.896383
829.5957234,677.1957681,0.323558
775.4294617,69.28263068,-0.865103
188.9156423,596.8818843,0.1652
848.6146076,383.5656874,-0.251222
517.052047,268.7794454,-0.476051
396.7997086,49.3662107,-0.904203
367.9315381,986.6714904,0.927664
333.9047475,493.1610744,-0.0361681
933.2575009,161.4626863,-0.685239
747.2486947,650.0645177,0.270772
248.0561588,156.8420622,-0.695015
6.567135334,50.96872783,-0.902248
100.3520656,921.4815609,0.800587
335.7038465,870.3676727,0.70088
323.2328229,752.7805831,0.470186
13.61467314,287.6558526,-0.438905
772.7729657,239.3831651,-0.532747
614.5864873,824.4523304,0.610948
92.61224318,529.2070935,0.0342131
707.8440068,430.3593805,-0.159335
508.4692616,839.1990078,0.640274
410.1361089,627.9181201,0.225806
363.6343563,339.3806403,-0.337243
690.6793797,321.6390588,-0.372434
445.4728386,99.01777244,-0.806452
337.9161992,637.0577381,0.245357
546.457787,730.2745693,0.427175
45.1427989,377.0364659,-0.262952
47.54099607,981.2487366,0.917889
802.1018455,684.8473322,0.337243
260.5566182,821.2062023,0.605083
633.7714832,39.64703202,-0.923754
540.2556834,828.5218327,0.618768
804.1206596,258.1541407,-0.495601
280.9985919,850.0412705,0.661779
499.9487004,1023.497969,1
270.9744372,837.7295868,0.636364
468.529506,17.29730201,-0.966764
349.708714,465.2744491,-0.0909091
228.195785,939.8351529,0.835777
219.0853031,40.95317674,-0.921799
535.7661586,896.4834378,0.751711
822.908725,212.4590681,-0.585533
413.2330747,524.0861061,0.0244379
676.6328971,416.3322108,-0.186706
55.01287508,247.8739097,-0.517107
624.0308986,949.7454159,0.855327
521.0807605,789.7528412,0.542522
75.54625273,209.6276848,-0.591398
683.570931,789.0747173,0.542522
567.0828357,741.2710907,0.44868
1001.568715,54.10326934,-0.894428
724.6200976,856.7384827,0.673509
600.9073875,419.581341,-0.180841
347.3085639,53.50587869,-0.896383
97.09294081,214.5336697,-0.581623
390.9967618,668.3204429,0.305963
1008.565865,537.1766474,0.0498534
655.1905065,681.4295871,0.331378
212.2567639,987.3330352,0.929619
521.3848653,856.2840221,0.673509
733.8087685,111.5165899,-0.782991
415.7748332,499.0100911,-0.0244379
39.00389528,632.9769256,0.235582
697.6359928,321.4663298,-0.372434
798.2052147,277.1141927,-0.458456
402.7493243,754.5550644,0.474096
298.9049726,782.9341934,0.528837
765.9042962,122.206188,-0.761486
951.2573426,152.3541639,-0.702835
651.0643699,376.6636164,-0.264907
1008.863929,12.45262742,-0.97654
110.0816722,636.3592045,0.243402
673.8159251,759.8751347,0.483871
640.300693,715.1409981,0.397849
793.4682956,920.0266793,0.798631
682.8750827,503.9783995,-0.0166178
549.9800372,603.0251572,0.178886
88.09704542,458.0146191,-0.104594
616.0789037,979.4996097,0.913979
766.8569233,177.9005106,-0.653959
879.9597859,930.9502361,0.818182
470.3016429,899.2936528,0.757576
588.1015384,516.0946562,0.0087977
694.3369412,979.6281974,0.913979
445.0298259,122.8268759,-0.761486
0.166531086,587.8354728,0.147605
619.5209889,960.4700801,0.876833
732.37696,209.0394018,-0.591398
589.0790477,619.6743596,0.210166
567.4425435,907.2765453,0.773216
824.4690254,720.1898997,0.407625
368.5367627,825.1115539,0.612903
273.6440806,1023.341855,1
879.8509395,186.9822943,-0.636364
360.9007137,274.4160407,-0.464321
678.8736794,612.7965276,0.196481
855.3580334,761.0530412,0.487781
727.858582,744.139281,0.454545
664.2002647,7.133556604,-0.986315
369.8545804,916.2833183,0.790811
714.8713734,458.3121469,-0.104594
106.9733624,817.925328,0.597263
129.8982663,169.2961738,-0.669599
795.8728421,722.8249452,0.411535
819.9109395,495.0855081,-0.0322581
295.1434009,205.8880293,-0.599218
770.4365494,80.20153785,-0.843597
862.7518432,53.72588372,-0.896383
757.3947978,926.8371327,0.810362
421.3749042,524.696193,0.0244379
889.3902271,588.896086,0.14956
479.9160683,283.0230596,-0.446725
352.6508756,823.5875022,0.608993
795.9164879,695.4552877,0.358749
106.6963391,825.7575347,0.612903
606.6547706,593.8085368,0.159335
86.81640196,505.9537766,-0.0127077
137.2111211,793.4454334,0.550342
141.1175168,79.67139602,-0.845552
64.62868929,348.6644523,-0.319648
176.5851245,808.2985718,0.579668
629.7128174,564.6090162,0.102639
311.5524032,58.27362084,-0.886608
27.22663546,889.272126,0.738025
582.765311,257.3075316,-0.497556
750.7742107,469.4565146,-0.083089
730.6134708,301.4129241,-0.411535
696.3890259,207.3588331,-0.595308
115.933728,5.168022394,-0.990225
547.1018758,719.8762615,0.40567
820.4231651,403.9331172,-0.212121
715.5057247,299.9739935,-0.415445
637.0601051,142.19788,-0.722385
540.652097,363.972738,-0.290323
597.8566318,777.2726357,0.519062
241.7982259,889.897105,0.738025
894.721391,286.0765855,-0.44086
382.3189781,61.59663033,-0.880743
249.6583035,78.38396621,-0.847507
973.425422,538.1759984,0.0518084
884.957299,868.3019984,0.69697
817.0139956,924.7337182,0.806452
